product,category,store,brand,seal,price_eur,quantity,unit,last_checked,notes
"REWE Bio H-Vollmilch 3,8% 1l",dairy,Rewe,REWE Bio,EU-Bio,1.25,1000,ml,2026-07-01,
"REWE Bio Frische Vollmilch 3,8% 1l",dairy,Rewe,REWE Bio,EU-Bio,1.35,1000,ml,2026-07-01,
"REWE Bio Frische Fettarme Milch 1,5% 1l",dairy,Rewe,REWE Bio,EU-Bio,1.25,1000,ml,2026-07-01,
"REWE Bio Fettarme H-Milch 1,5% 1l",dairy,Rewe,REWE Bio,EU-Bio,1.15,1000,ml,2026-07-01,
REWE Bio pflanzlich Hafer Drink ohne Zuckerzusatz 1l,plant-based,Rewe,REWE Bio,EU-Bio,0.9,1000,ml,2026-07-01,
"Schwarzwaldmilch Bio Heu Milch 1,5% 1l",dairy,Rewe,Schwarzwaldmilch,EU-Bio,1.99,1000,ml,2026-07-01,
"Schwarzwaldmilch Bioland Vollmilch lactosefrei 3,8% 1l",dairy,Rewe,Schwarzwaldmilch,Bioland,2.09,1000,ml,2026-07-01,
"Schwarzwaldmilch Bio haltbare Heu-Milch 3,8% 1l",dairy,Rewe,Schwarzwaldmilch,EU-Bio,2.19,1000,ml,2026-07-01,
REWE Bio Kräuterquark 40% 200g,dairy,Rewe,REWE Bio,EU-Bio,1.15,200,g,2026-07-01,
REWE Bio Mango Lassi 250g,other,Rewe,REWE Bio,EU-Bio,0.99,250,g,2026-07-01,
REWE Bio pflanzlich Kokos Reis Drink 1l,rice,Rewe,REWE Bio,EU-Bio,1.45,1000,ml,2026-07-01,
REWE Bio pflanzlich Soja Drink 1l,plant-based,Rewe,REWE Bio,EU-Bio,0.95,1000,ml,2026-07-01,
REWE Bio Sahnejoghurt nach griechischer Art 500g,dairy,Rewe,REWE Bio,EU-Bio,1.39,500,g,2026-07-01,
REWE Bio Schmand 150g,dairy,Rewe,REWE Bio,EU-Bio,0.89,150,g,2026-07-01,
REWE Bio Naturland Crème Fraîche 30% Fett 150g,other,Rewe,REWE Bio,Naturland,1.09,150,g,2026-07-01,
REWE Bio pflanzlich Reis Drink Natur 1l,rice,Rewe,REWE Bio,EU-Bio,1.49,1000,ml,2026-07-01,
REWE Bio Speisequarkzubereitung Magerstufe 250g,dairy,Rewe,REWE Bio,EU-Bio,1.19,250,g,2026-07-01,
REWE Bio pflanzlich Hafer Drink ohne Zucker 1l,plant-based,Rewe,REWE Bio,EU-Bio,0.9,1000,ml,2026-07-01,
REWE Bio Reiswaffeln Vollmilch 100g,dairy,Rewe,REWE Bio,EU-Bio,1.69,100,g,2026-07-01,
REWE Bio Speisequarkzubereitung Halbfettstufe 250g,dairy,Rewe,REWE Bio,EU-Bio,1.29,250,g,2026-07-01,
REWE Bio pflanzlich Sojacreme Cuisine 200ml,plant-based,Rewe,REWE Bio,EU-Bio,0.75,200,ml,2026-07-01,
REWE Bio pflanzlich Barista Hafer-Soja Drink 1l,plant-based,Rewe,REWE Bio,EU-Bio,1.35,1000,ml,2026-07-01,
"Schwarzwaldmilch Bio Frische Heumilch 3,8% 1l",dairy,Rewe,Schwarzwaldmilch,EU-Bio,2.19,1000,ml,2026-07-01,
REWE Bio Edelvollmilch-Schokolade 100g,dairy,Rewe,REWE Bio,EU-Bio,1.65,100,g,2026-07-01,
